Model's state_dict:
logvar 	 torch.Size([1000])
betas 	 torch.Size([1000])
alphas_cumprod 	 torch.Size([1000])
alphas_cumprod_prev 	 torch.Size([1000])
sqrt_alphas_cumprod 	 torch.Size([1000])
sqrt_one_minus_alphas_cumprod 	 torch.Size([1000])
log_one_minus_alphas_cumprod 	 torch.Size([1000])
sqrt_recip_alphas_cumprod 	 torch.Size([1000])
sqrt_recipm1_alphas_cumprod 	 torch.Size([1000])
posterior_variance 	 torch.Size([1000])
posterior_log_variance_clipped 	 torch.Size([1000])
posterior_mean_coef1 	 torch.Size([1000])
posterior_mean_coef2 	 torch.Size([1000])
scale_factor 	 torch.Size([])
clap.model.logit_scale_a 	 torch.Size([])
clap.model.logit_scale_t 	 torch.Size([])
clap.model.audio_branch.spectrogram_extractor.stft.conv_real.weight 	 torch.Size([513, 1, 1024])
clap.model.audio_branch.spectrogram_extractor.stft.conv_imag.weight 	 torch.Size([513, 1, 1024])
clap.model.audio_branch.logmel_extractor.melW 	 torch.Size([513, 64])
clap.model.audio_branch.bn0.weight 	 torch.Size([64])
clap.model.audio_branch.bn0.bias 	 torch.Size([64])
clap.model.audio_branch.bn0.running_mean 	 torch.Size([64])
clap.model.audio_branch.bn0.running_var 	 torch.Size([64])
clap.model.audio_branch.bn0.num_batches_tracked 	 torch.Size([])
clap.model.audio_branch.patch_embed.proj.weight 	 torch.Size([128, 1, 4, 4])
clap.model.audio_branch.patch_embed.proj.bias 	 torch.Size([128])
clap.model.audio_branch.patch_embed.norm.weight 	 torch.Size([128])
clap.model.audio_branch.patch_embed.norm.bias 	 torch.Size([128])
clap.model.audio_branch.layers.0.blocks.0.norm1.weight 	 torch.Size([128])
clap.model.audio_branch.layers.0.blocks.0.norm1.bias 	 torch.Size([128])
clap.model.audio_branch.layers.0.blocks.0.attn.relative_position_bias_table 	 torch.Size([225, 4])
clap.model.audio_branch.layers.0.blocks.0.attn.relative_position_index 	 torch.Size([64, 64])
clap.model.audio_branch.layers.0.blocks.0.attn.qkv.weight 	 torch.Size([384, 128])
clap.model.audio_branch.layers.0.blocks.0.attn.qkv.bias 	 torch.Size([384])
clap.model.audio_branch.layers.0.blocks.0.attn.proj.weight 	 torch.Size([128, 128])
clap.model.audio_branch.layers.0.blocks.0.attn.proj.bias 	 torch.Size([128])
clap.model.audio_branch.layers.0.blocks.0.norm2.weight 	 torch.Size([128])
clap.model.audio_branch.layers.0.blocks.0.norm2.bias 	 torch.Size([128])
clap.model.audio_branch.layers.0.blocks.0.mlp.fc1.weight 	 torch.Size([512, 128])
clap.model.audio_branch.layers.0.blocks.0.mlp.fc1.bias 	 torch.Size([512])
clap.model.audio_branch.layers.0.blocks.0.mlp.fc2.weight 	 torch.Size([128, 512])
clap.model.audio_branch.layers.0.blocks.0.mlp.fc2.bias 	 torch.Size([128])
clap.model.audio_branch.layers.0.blocks.1.attn_mask 	 torch.Size([64, 64, 64])
clap.model.audio_branch.layers.0.blocks.1.norm1.weight 	 torch.Size([128])
clap.model.audio_branch.layers.0.blocks.1.norm1.bias 	 torch.Size([128])
clap.model.audio_branch.layers.0.blocks.1.attn.relative_position_bias_table 	 torch.Size([225, 4])
clap.model.audio_branch.layers.0.blocks.1.attn.relative_position_index 	 torch.Size([64, 64])
clap.model.audio_branch.layers.0.blocks.1.attn.qkv.weight 	 torch.Size([384, 128])
clap.model.audio_branch.layers.0.blocks.1.attn.qkv.bias 	 torch.Size([384])
clap.model.audio_branch.layers.0.blocks.1.attn.proj.weight 	 torch.Size([128, 128])
clap.model.audio_branch.layers.0.blocks.1.attn.proj.bias 	 torch.Size([128])
clap.model.audio_branch.layers.0.blocks.1.norm2.weight 	 torch.Size([128])
clap.model.audio_branch.layers.0.blocks.1.norm2.bias 	 torch.Size([128])
clap.model.audio_branch.layers.0.blocks.1.mlp.fc1.weight 	 torch.Size([512, 128])
clap.model.audio_branch.layers.0.blocks.1.mlp.fc1.bias 	 torch.Size([512])
clap.model.audio_branch.layers.0.blocks.1.mlp.fc2.weight 	 torch.Size([128, 512])
clap.model.audio_branch.layers.0.blocks.1.mlp.fc2.bias 	 torch.Size([128])
clap.model.audio_branch.layers.0.downsample.reduction.weight 	 torch.Size([256, 512])
clap.model.audio_branch.layers.0.downsample.norm.weight 	 torch.Size([512])
clap.model.audio_branch.layers.0.downsample.norm.bias 	 torch.Size([512])
clap.model.audio_branch.layers.1.blocks.0.norm1.weight 	 torch.Size([256])
clap.model.audio_branch.layers.1.blocks.0.norm1.bias 	 torch.Size([256])
clap.model.audio_branch.layers.1.blocks.0.attn.relative_position_bias_table 	 torch.Size([225, 8])
clap.model.audio_branch.layers.1.blocks.0.attn.relative_position_index 	 torch.Size([64, 64])
clap.model.audio_branch.layers.1.blocks.0.attn.qkv.weight 	 torch.Size([768, 256])
clap.model.audio_branch.layers.1.blocks.0.attn.qkv.bias 	 torch.Size([768])
clap.model.audio_branch.layers.1.blocks.0.attn.proj.weight 	 torch.Size([256, 256])
clap.model.audio_branch.layers.1.blocks.0.attn.proj.bias 	 torch.Size([256])
clap.model.audio_branch.layers.1.blocks.0.norm2.weight 	 torch.Size([256])
clap.model.audio_branch.layers.1.blocks.0.norm2.bias 	 torch.Size([256])
clap.model.audio_branch.layers.1.blocks.0.mlp.fc1.weight 	 torch.Size([1024, 256])
clap.model.audio_branch.layers.1.blocks.0.mlp.fc1.bias 	 torch.Size([1024])
clap.model.audio_branch.layers.1.blocks.0.mlp.fc2.weight 	 torch.Size([256, 1024])
clap.model.audio_branch.layers.1.blocks.0.mlp.fc2.bias 	 torch.Size([256])
clap.model.audio_branch.layers.1.blocks.1.attn_mask 	 torch.Size([16, 64, 64])
clap.model.audio_branch.layers.1.blocks.1.norm1.weight 	 torch.Size([256])
clap.model.audio_branch.layers.1.blocks.1.norm1.bias 	 torch.Size([256])
clap.model.audio_branch.layers.1.blocks.1.attn.relative_position_bias_table 	 torch.Size([225, 8])
clap.model.audio_branch.layers.1.blocks.1.attn.relative_position_index 	 torch.Size([64, 64])
clap.model.audio_branch.layers.1.blocks.1.attn.qkv.weight 	 torch.Size([768, 256])
clap.model.audio_branch.layers.1.blocks.1.attn.qkv.bias 	 torch.Size([768])
clap.model.audio_branch.layers.1.blocks.1.attn.proj.weight 	 torch.Size([256, 256])
clap.model.audio_branch.layers.1.blocks.1.attn.proj.bias 	 torch.Size([256])
clap.model.audio_branch.layers.1.blocks.1.norm2.weight 	 torch.Size([256])
clap.model.audio_branch.layers.1.blocks.1.norm2.bias 	 torch.Size([256])
clap.model.audio_branch.layers.1.blocks.1.mlp.fc1.weight 	 torch.Size([1024, 256])
clap.model.audio_branch.layers.1.blocks.1.mlp.fc1.bias 	 torch.Size([1024])
clap.model.audio_branch.layers.1.blocks.1.mlp.fc2.weight 	 torch.Size([256, 1024])
clap.model.audio_branch.layers.1.blocks.1.mlp.fc2.bias 	 torch.Size([256])
clap.model.audio_branch.layers.1.downsample.reduction.weight 	 torch.Size([512, 1024])
clap.model.audio_branch.layers.1.downsample.norm.weight 	 torch.Size([1024])
clap.model.audio_branch.layers.1.downsample.norm.bias 	 torch.Size([1024])
clap.model.audio_branch.layers.2.blocks.0.norm1.weight 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.0.norm1.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.0.attn.relative_position_bias_table 	 torch.Size([225, 16])
clap.model.audio_branch.layers.2.blocks.0.attn.relative_position_index 	 torch.Size([64, 64])
clap.model.audio_branch.layers.2.blocks.0.attn.qkv.weight 	 torch.Size([1536, 512])
clap.model.audio_branch.layers.2.blocks.0.attn.qkv.bias 	 torch.Size([1536])
clap.model.audio_branch.layers.2.blocks.0.attn.proj.weight 	 torch.Size([512, 512])
clap.model.audio_branch.layers.2.blocks.0.attn.proj.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.0.norm2.weight 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.0.norm2.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.0.mlp.fc1.weight 	 torch.Size([2048, 512])
clap.model.audio_branch.layers.2.blocks.0.mlp.fc1.bias 	 torch.Size([2048])
clap.model.audio_branch.layers.2.blocks.0.mlp.fc2.weight 	 torch.Size([512, 2048])
clap.model.audio_branch.layers.2.blocks.0.mlp.fc2.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.1.attn_mask 	 torch.Size([4, 64, 64])
clap.model.audio_branch.layers.2.blocks.1.norm1.weight 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.1.norm1.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.1.attn.relative_position_bias_table 	 torch.Size([225, 16])
clap.model.audio_branch.layers.2.blocks.1.attn.relative_position_index 	 torch.Size([64, 64])
clap.model.audio_branch.layers.2.blocks.1.attn.qkv.weight 	 torch.Size([1536, 512])
clap.model.audio_branch.layers.2.blocks.1.attn.qkv.bias 	 torch.Size([1536])
clap.model.audio_branch.layers.2.blocks.1.attn.proj.weight 	 torch.Size([512, 512])
clap.model.audio_branch.layers.2.blocks.1.attn.proj.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.1.norm2.weight 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.1.norm2.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.1.mlp.fc1.weight 	 torch.Size([2048, 512])
clap.model.audio_branch.layers.2.blocks.1.mlp.fc1.bias 	 torch.Size([2048])
clap.model.audio_branch.layers.2.blocks.1.mlp.fc2.weight 	 torch.Size([512, 2048])
clap.model.audio_branch.layers.2.blocks.1.mlp.fc2.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.2.norm1.weight 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.2.norm1.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.2.attn.relative_position_bias_table 	 torch.Size([225, 16])
clap.model.audio_branch.layers.2.blocks.2.attn.relative_position_index 	 torch.Size([64, 64])
clap.model.audio_branch.layers.2.blocks.2.attn.qkv.weight 	 torch.Size([1536, 512])
clap.model.audio_branch.layers.2.blocks.2.attn.qkv.bias 	 torch.Size([1536])
clap.model.audio_branch.layers.2.blocks.2.attn.proj.weight 	 torch.Size([512, 512])
clap.model.audio_branch.layers.2.blocks.2.attn.proj.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.2.norm2.weight 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.2.norm2.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.2.mlp.fc1.weight 	 torch.Size([2048, 512])
clap.model.audio_branch.layers.2.blocks.2.mlp.fc1.bias 	 torch.Size([2048])
clap.model.audio_branch.layers.2.blocks.2.mlp.fc2.weight 	 torch.Size([512, 2048])
clap.model.audio_branch.layers.2.blocks.2.mlp.fc2.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.3.attn_mask 	 torch.Size([4, 64, 64])
clap.model.audio_branch.layers.2.blocks.3.norm1.weight 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.3.norm1.bias 	 torch.Size([512])
clap.model.audio_branch.layers.2.blocks.3.attn.relative_position_bias_table 	 torch.Size([225, 16])
clap.model.audio_branch.layers.2.blocks.3.attn.relative_position_index 	 torch.Size([64, 64])
clap.model.audio_branch.layers.2.blocks.3.attn.qkv.weight 	 torch.Size([1536, 512])
clap.model.audio_branch.layers.2.blocks.3.attn.qkv.bias 	 torch.Size([1536])
clap.model.audio_branch.layers.2.blocks.3.attn.proj.weight 	 torch.Size([512, 512])
