Model's state_dict:
encoder.conv_in.weight 	 torch.Size([128, 1, 3, 3])
encoder.conv_in.bias 	 torch.Size([128])
encoder.down.0.block.0.norm1.weight 	 torch.Size([128])
encoder.down.0.block.0.norm1.bias 	 torch.Size([128])
encoder.down.0.block.0.conv1.weight 	 torch.Size([128, 128, 3, 3])
encoder.down.0.block.0.conv1.bias 	 torch.Size([128])
encoder.down.0.block.0.norm2.weight 	 torch.Size([128])
encoder.down.0.block.0.norm2.bias 	 torch.Size([128])
encoder.down.0.block.0.conv2.weight 	 torch.Size([128, 128, 3, 3])
encoder.down.0.block.0.conv2.bias 	 torch.Size([128])
encoder.down.0.block.1.norm1.weight 	 torch.Size([128])
encoder.down.0.block.1.norm1.bias 	 torch.Size([128])
encoder.down.0.block.1.conv1.weight 	 torch.Size([128, 128, 3, 3])
encoder.down.0.block.1.conv1.bias 	 torch.Size([128])
encoder.down.0.block.1.norm2.weight 	 torch.Size([128])
encoder.down.0.block.1.norm2.bias 	 torch.Size([128])
encoder.down.0.block.1.conv2.weight 	 torch.Size([128, 128, 3, 3])
encoder.down.0.block.1.conv2.bias 	 torch.Size([128])
encoder.down.0.downsample.conv.weight 	 torch.Size([128, 128, 3, 3])
encoder.down.0.downsample.conv.bias 	 torch.Size([128])
encoder.down.1.block.0.norm1.weight 	 torch.Size([128])
encoder.down.1.block.0.norm1.bias 	 torch.Size([128])
encoder.down.1.block.0.conv1.weight 	 torch.Size([256, 128, 3, 3])
encoder.down.1.block.0.conv1.bias 	 torch.Size([256])
encoder.down.1.block.0.norm2.weight 	 torch.Size([256])
encoder.down.1.block.0.norm2.bias 	 torch.Size([256])
encoder.down.1.block.0.conv2.weight 	 torch.Size([256, 256, 3, 3])
encoder.down.1.block.0.conv2.bias 	 torch.Size([256])
encoder.down.1.block.0.nin_shortcut.weight 	 torch.Size([256, 128, 1, 1])
encoder.down.1.block.0.nin_shortcut.bias 	 torch.Size([256])
encoder.down.1.block.1.norm1.weight 	 torch.Size([256])
encoder.down.1.block.1.norm1.bias 	 torch.Size([256])
encoder.down.1.block.1.conv1.weight 	 torch.Size([256, 256, 3, 3])
encoder.down.1.block.1.conv1.bias 	 torch.Size([256])
encoder.down.1.block.1.norm2.weight 	 torch.Size([256])
encoder.down.1.block.1.norm2.bias 	 torch.Size([256])
encoder.down.1.block.1.conv2.weight 	 torch.Size([256, 256, 3, 3])
encoder.down.1.block.1.conv2.bias 	 torch.Size([256])
encoder.down.1.downsample.conv.weight 	 torch.Size([256, 256, 3, 3])
encoder.down.1.downsample.conv.bias 	 torch.Size([256])
encoder.down.2.block.0.norm1.weight 	 torch.Size([256])
encoder.down.2.block.0.norm1.bias 	 torch.Size([256])
encoder.down.2.block.0.conv1.weight 	 torch.Size([512, 256, 3, 3])
encoder.down.2.block.0.conv1.bias 	 torch.Size([512])
encoder.down.2.block.0.norm2.weight 	 torch.Size([512])
encoder.down.2.block.0.norm2.bias 	 torch.Size([512])
encoder.down.2.block.0.conv2.weight 	 torch.Size([512, 512, 3, 3])
encoder.down.2.block.0.conv2.bias 	 torch.Size([512])
encoder.down.2.block.0.nin_shortcut.weight 	 torch.Size([512, 256, 1, 1])
encoder.down.2.block.0.nin_shortcut.bias 	 torch.Size([512])
encoder.down.2.block.1.norm1.weight 	 torch.Size([512])
encoder.down.2.block.1.norm1.bias 	 torch.Size([512])
encoder.down.2.block.1.conv1.weight 	 torch.Size([512, 512, 3, 3])
encoder.down.2.block.1.conv1.bias 	 torch.Size([512])
encoder.down.2.block.1.norm2.weight 	 torch.Size([512])
encoder.down.2.block.1.norm2.bias 	 torch.Size([512])
encoder.down.2.block.1.conv2.weight 	 torch.Size([512, 512, 3, 3])
encoder.down.2.block.1.conv2.bias 	 torch.Size([512])
encoder.down.2.downsample.conv.weight 	 torch.Size([512, 512, 3, 3])
encoder.down.2.downsample.conv.bias 	 torch.Size([512])
encoder.down.3.block.0.norm1.weight 	 torch.Size([512])
encoder.down.3.block.0.norm1.bias 	 torch.Size([512])
encoder.down.3.block.0.conv1.weight 	 torch.Size([1024, 512, 3, 3])
encoder.down.3.block.0.conv1.bias 	 torch.Size([1024])
encoder.down.3.block.0.norm2.weight 	 torch.Size([1024])
encoder.down.3.block.0.norm2.bias 	 torch.Size([1024])
encoder.down.3.block.0.conv2.weight 	 torch.Size([1024, 1024, 3, 3])
encoder.down.3.block.0.conv2.bias 	 torch.Size([1024])
encoder.down.3.block.0.nin_shortcut.weight 	 torch.Size([1024, 512, 1, 1])
encoder.down.3.block.0.nin_shortcut.bias 	 torch.Size([1024])
encoder.down.3.block.1.norm1.weight 	 torch.Size([1024])
encoder.down.3.block.1.norm1.bias 	 torch.Size([1024])
encoder.down.3.block.1.conv1.weight 	 torch.Size([1024, 1024, 3, 3])
encoder.down.3.block.1.conv1.bias 	 torch.Size([1024])
encoder.down.3.block.1.norm2.weight 	 torch.Size([1024])
encoder.down.3.block.1.norm2.bias 	 torch.Size([1024])
encoder.down.3.block.1.conv2.weight 	 torch.Size([1024, 1024, 3, 3])
encoder.down.3.block.1.conv2.bias 	 torch.Size([1024])
encoder.mid.block_1.norm1.weight 	 torch.Size([1024])
encoder.mid.block_1.norm1.bias 	 torch.Size([1024])
encoder.mid.block_1.conv1.weight 	 torch.Size([1024, 1024, 3, 3])
encoder.mid.block_1.conv1.bias 	 torch.Size([1024])
encoder.mid.block_1.norm2.weight 	 torch.Size([1024])
encoder.mid.block_1.norm2.bias 	 torch.Size([1024])
encoder.mid.block_1.conv2.weight 	 torch.Size([1024, 1024, 3, 3])
encoder.mid.block_1.conv2.bias 	 torch.Size([1024])
encoder.mid.attn_1.norm.weight 	 torch.Size([1024])
encoder.mid.attn_1.norm.bias 	 torch.Size([1024])
encoder.mid.attn_1.q.weight 	 torch.Size([1024, 1024, 1, 1])
encoder.mid.attn_1.q.bias 	 torch.Size([1024])
encoder.mid.attn_1.k.weight 	 torch.Size([1024, 1024, 1, 1])
encoder.mid.attn_1.k.bias 	 torch.Size([1024])
encoder.mid.attn_1.v.weight 	 torch.Size([1024, 1024, 1, 1])
encoder.mid.attn_1.v.bias 	 torch.Size([1024])
encoder.mid.attn_1.proj_out.weight 	 torch.Size([1024, 1024, 1, 1])
encoder.mid.attn_1.proj_out.bias 	 torch.Size([1024])
encoder.mid.block_2.norm1.weight 	 torch.Size([1024])
encoder.mid.block_2.norm1.bias 	 torch.Size([1024])
encoder.mid.block_2.conv1.weight 	 torch.Size([1024, 1024, 3, 3])
encoder.mid.block_2.conv1.bias 	 torch.Size([1024])
encoder.mid.block_2.norm2.weight 	 torch.Size([1024])
encoder.mid.block_2.norm2.bias 	 torch.Size([1024])
encoder.mid.block_2.conv2.weight 	 torch.Size([1024, 1024, 3, 3])
encoder.mid.block_2.conv2.bias 	 torch.Size([1024])
encoder.norm_out.weight 	 torch.Size([1024])
encoder.norm_out.bias 	 torch.Size([1024])
encoder.conv_out.weight 	 torch.Size([32, 1024, 3, 3])
encoder.conv_out.bias 	 torch.Size([32])
decoder.conv_in.weight 	 torch.Size([1024, 16, 3, 3])
decoder.conv_in.bias 	 torch.Size([1024])
decoder.mid.block_1.norm1.weight 	 torch.Size([1024])
decoder.mid.block_1.norm1.bias 	 torch.Size([1024])
decoder.mid.block_1.conv1.weight 	 torch.Size([1024, 1024, 3, 3])
decoder.mid.block_1.conv1.bias 	 torch.Size([1024])
decoder.mid.block_1.norm2.weight 	 torch.Size([1024])
decoder.mid.block_1.norm2.bias 	 torch.Size([1024])
decoder.mid.block_1.conv2.weight 	 torch.Size([1024, 1024, 3, 3])
decoder.mid.block_1.conv2.bias 	 torch.Size([1024])
decoder.mid.attn_1.norm.weight 	 torch.Size([1024])
decoder.mid.attn_1.norm.bias 	 torch.Size([1024])
decoder.mid.attn_1.q.weight 	 torch.Size([1024, 1024, 1, 1])
decoder.mid.attn_1.q.bias 	 torch.Size([1024])
decoder.mid.attn_1.k.weight 	 torch.Size([1024, 1024, 1, 1])
decoder.mid.attn_1.k.bias 	 torch.Size([1024])
decoder.mid.attn_1.v.weight 	 torch.Size([1024, 1024, 1, 1])
decoder.mid.attn_1.v.bias 	 torch.Size([1024])
decoder.mid.attn_1.proj_out.weight 	 torch.Size([1024, 1024, 1, 1])
decoder.mid.attn_1.proj_out.bias 	 torch.Size([1024])
decoder.mid.block_2.norm1.weight 	 torch.Size([1024])
decoder.mid.block_2.norm1.bias 	 torch.Size([1024])
decoder.mid.block_2.conv1.weight 	 torch.Size([1024, 1024, 3, 3])
decoder.mid.block_2.conv1.bias 	 torch.Size([1024])
decoder.mid.block_2.norm2.weight 	 torch.Size([1024])
decoder.mid.block_2.norm2.bias 	 torch.Size([1024])
decoder.mid.block_2.conv2.weight 	 torch.Size([1024, 1024, 3, 3])
decoder.mid.block_2.conv2.bias 	 torch.Size([1024])
decoder.up.0.block.0.norm1.weight 	 torch.Size([256])
decoder.up.0.block.0.norm1.bias 	 torch.Size([256])
decoder.up.0.block.0.conv1.weight 	 torch.Size([128, 256, 3, 3])
decoder.up.0.block.0.conv1.bias 	 torch.Size([128])
decoder.up.0.block.0.norm2.weight 	 torch.Size([128])
decoder.up.0.block.0.norm2.bias 	 torch.Size([128])
decoder.up.0.block.0.conv2.weight 	 torch.Size([128, 128, 3, 3])
decoder.up.0.block.0.conv2.bias 	 torch.Size([128])
decoder.up.0.block.0.nin_shortcut.weight 	 torch.Size([128, 256, 1, 1])
decoder.up.0.block.0.nin_shortcut.bias 	 torch.Size([128])
decoder.up.0.block.1.norm1.weight 	 torch.Size([128])
decoder.up.0.block.1.norm1.bias 	 torch.Size([128])
decoder.up.0.block.1.conv1.weight 	 torch.Size([128, 128, 3, 3])
decoder.up.0.block.1.conv1.bias 	 torch.Size([128])
decoder.up.0.block.1.norm2.weight 	 torch.Size([128])
decoder.up.0.block.1.norm2.bias 	 torch.Size([128])
decoder.up.0.block.1.conv2.weight 	 torch.Size([128, 128, 3, 3])
decoder.up.0.block.1.conv2.bias 	 torch.Size([128])
decoder.up.0.block.2.norm1.weight 	 torch.Size([128])
decoder.up.0.block.2.norm1.bias 	 torch.Size([128])
decoder.up.0.block.2.conv1.weight 	 torch.Size([128, 128, 3, 3])
decoder.up.0.block.2.conv1.bias 	 torch.Size([128])
decoder.up.0.block.2.norm2.weight 	 torch.Size([128])
decoder.up.0.block.2.norm2.bias 	 torch.Size([128])
decoder.up.0.block.2.conv2.weight 	 torch.Size([128, 128, 3, 3])
decoder.up.0.block.2.conv2.bias 	 torch.Size([128])
decoder.up.1.block.0.norm1.weight 	 torch.Size([512])
decoder.up.1.block.0.norm1.bias 	 torch.Size([512])
decoder.up.1.block.0.conv1.weight 	 torch.Size([256, 512, 3, 3])
decoder.up.1.block.0.conv1.bias 	 torch.Size([256])
decoder.up.1.block.0.norm2.weight 	 torch.Size([256])
decoder.up.1.block.0.norm2.bias 	 torch.Size([256])
decoder.up.1.block.0.conv2.weight 	 torch.Size([256, 256, 3, 3])
decoder.up.1.block.0.conv2.bias 	 torch.Size([256])
decoder.up.1.block.0.nin_shortcut.weight 	 torch.Size([256, 512, 1, 1])
decoder.up.1.block.0.nin_shortcut.bias 	 torch.Size([256])
decoder.up.1.block.1.norm1.weight 	 torch.Size([256])
decoder.up.1.block.1.norm1.bias 	 torch.Size([256])
decoder.up.1.block.1.conv1.weight 	 torch.Size([256, 256, 3, 3])
decoder.up.1.block.1.conv1.bias 	 torch.Size([256])
decoder.up.1.block.1.norm2.weight 	 torch.Size([256])
decoder.up.1.block.1.norm2.bias 	 torch.Size([256])
decoder.up.1.block.1.conv2.weight 	 torch.Size([256, 256, 3, 3])
decoder.up.1.block.1.conv2.bias 	 torch.Size([256])
decoder.up.1.block.2.norm1.weight 	 torch.Size([256])
decoder.up.1.block.2.norm1.bias 	 torch.Size([256])
decoder.up.1.block.2.conv1.weight 	 torch.Size([256, 256, 3, 3])
decoder.up.1.block.2.conv1.bias 	 torch.Size([256])
decoder.up.1.block.2.norm2.weight 	 torch.Size([256])
decoder.up.1.block.2.norm2.bias 	 torch.Size([256])
decoder.up.1.block.2.conv2.weight 	 torch.Size([256, 256, 3, 3])
decoder.up.1.block.2.conv2.bias 	 torch.Size([256])
decoder.up.1.upsample.conv.weight 	 torch.Size([256, 256, 3, 3])
decoder.up.1.upsample.conv.bias 	 torch.Size([256])
decoder.up.2.block.0.norm1.weight 	 torch.Size([1024])
decoder.up.2.block.0.norm1.bias 	 torch.Size([1024])
decoder.up.2.block.0.conv1.weight 	 torch.Size([512, 1024, 3, 3])
decoder.up.2.block.0.conv1.bias 	 torch.Size([512])
decoder.up.2.block.0.norm2.weight 	 torch.Size([512])
decoder.up.2.block.0.norm2.bias 	 torch.Size([512])
decoder.up.2.block.0.conv2.weight 	 torch.Size([512, 512, 3, 3])
decoder.up.2.block.0.conv2.bias 	 torch.Size([512])
decoder.up.2.block.0.nin_shortcut.weight 	 torch.Size([512, 1024, 1, 1])
decoder.up.2.block.0.nin_shortcut.bias 	 torch.Size([512])
decoder.up.2.block.1.norm1.weight 	 torch.Size([512])
decoder.up.2.block.1.norm1.bias 	 torch.Size([512])
decoder.up.2.block.1.conv1.weight 	 torch.Size([512, 512, 3, 3])
decoder.up.2.block.1.conv1.bias 	 torch.Size([512])
decoder.up.2.block.1.norm2.weight 	 torch.Size([512])
decoder.up.2.block.1.norm2.bias 	 torch.Size([512])
decoder.up.2.block.1.conv2.weight 	 torch.Size([512, 512, 3, 3])
decoder.up.2.block.1.conv2.bias 	 torch.Size([512])
decoder.up.2.block.2.norm1.weight 	 torch.Size([512])
decoder.up.2.block.2.norm1.bias 	 torch.Size([512])
decoder.up.2.block.2.conv1.weight 	 torch.Size([512, 512, 3, 3])
decoder.up.2.block.2.conv1.bias 	 torch.Size([512])
decoder.up.2.block.2.norm2.weight 	 torch.Size([512])
decoder.up.2.block.2.norm2.bias 	 torch.Size([512])
decoder.up.2.block.2.conv2.weight 	 torch.Size([512, 512, 3, 3])
